"newmoonnumber","newmoondate","ordii","ndvi","mintemp","meantemp","maxtemp","precipitation","warm_precip","cos2pifoy","sin2pifoy"
524,2019-10-28,1,0.161,10.771,18.632,26.969,3.302,3.302,0.454,-0.891
525,2019-11-26,0,0.169,5.41,12.299,20.181,18.034,17.78,0.824,-0.567
526,2019-12-26,0,0.181,2.216,7.443,13.941,90.678,17.272,0.996,-0.088
527,2020-01-24,0,0.246,0.3,6.59,14.149,14.478,3.81,0.915,0.403
528,2020-02-23,0,0.264,2.196,8.902,16.7,13.462,2.286,0.598,0.802
529,2020-03-23,0,0.273,4.69,11.59,18.644,50.292,49.784,0.144,0.99
530,2020-04-22,1,0.269,6.463,15.575,23.667,0.254,0.254,-0.362,0.932
531,2020-05-21,1,0.256,13.877,23.979,32.594,0,0,-0.762,0.647
532,2020-06-20,1,0.234,17.209,27.012,35.267,0.254,0.254,-0.982,0.187
533,2020-07-20,1,0.21,20.541,29.212,37.588,11.938,11.938,-0.947,-0.321
534,2020-08-18,1,0.191,20.917,28.357,36.244,43.18,43.18,-0.68,-0.733
535,2020-09-17,1,0.18,18.075,25.918,34.19,13.208,13.208,-0.23,-0.973
536,2020-10-16,2,0.181,14.631,23.784,33.152,0,0,0.261,-0.965
537,2020-11-15,2,0.193,7.963,15.968,24.692,0.762,0.254,0.703,-0.712
538,2020-12-14,2,0.214,3.139,10.307,18.725,0.254,0.254,0.959,-0.285
539,2021-01-13,2,0.145,-1.412,6.071,14.714,0.508,0,0.975,0.224
540,2021-02-11,2,0.124,2.417,9.161,16.607,0.508,0.254,0.75,0.661
541,2021-03-13,2,0.114,1.779,10.362,18.825,0,0,0.327,0.945
542,2021-04-11,3,0.12,7.086,15.722,23.804,0,0,-0.169,0.986
543,2021-05-11,3,0.14,10.939,19.766,27.281,0,0,-0.633,0.775
544,2021-06-09,3,0.167,15.56,25.279,33.103,0,0,-0.925,0.38
545,2021-07-08,2,0.197,20.628,28.368,36.045,23.3,23.3,-0.994,-0.113
546,2021-08-07,2,0.221,19.243,25.85,33.733,114.899,114.899,-0.809,-0.588
547,2021-09-05,2,0.232,17.999,23.829,31.444,85.512,85.512,-0.431,-0.902
548,2021-10-05,1,0.229,15.551,22.892,31.165,60.45,60.45,0.075,-0.997
549,2021-11-04,2,0.212,8.742,17.503,26.564,0,0,0.557,-0.831
550,2021-12-04,2,0.184,6.74,13.82,22.377,1.016,0,0.894,-0.448
551,2022-01-02,1,0.158,2.351,9.181,16.652,30.226,23.876,1,0.031
552,2022-01-31,0,0.12,0.636,7.364,15.432,4.318,3.302,0.861,0.509
553,2022-03-02,2,0.097,0.382,8.638,17.198,8.382,0,0.498,0.867
554,2022-04-01,1,0.095,4.844,13.515,21.779,5.588,5.588,0.006,1
555,2022-04-30,1,0.114,9.961,20.246,28.798,0,0,-0.476,0.879
556,2022-05-29,2,0.149,14.728,24.785,33.159,0,0,-0.838,0.546
557,2022-06-28,2,0.192,18.884,27.285,35.065,84.332,84.332,-0.998,0.063
558,2022-07-28,3,0.233,20.543,27.617,35.96,73.406,73.406,-0.897,-0.443
559,2022-08-26,1,0.258,18.363,24.006,31.331,117.656,117.656,-0.578,-0.816
560,2022-09-25,2,0.264,15.951,23.139,31.465,42.377,42.377,-0.1,-0.995
561,2022-10-24,1,0.249,11.713,17.921,25.136,48.258,48.258,0.391,-0.92
562,2022-11-23,3,0.215,2.475,10.643,19.684,0.762,0,0.794,-0.608
563,2022-12-22,5,0.174,1.252,7.633,15.848,24.892,13.716,0.988,-0.156
564,2023-01-21,5,0.138,1.227,7.572,15.226,49.022,26.162,0.934,0.356
565,2023-02-20,4,0.128,-1.553,6.393,14.823,12.446,1.778,0.637,0.771
566,2023-03-21,5,0.124,3.595,11.5,19.617,12.7,5.588,0.194,0.981
567,2023-04-20,7,0.126,6.035,15.777,24.207,0,0,-0.315,0.949
568,2023-05-19,8,0.134,11.042,20.764,28.991,0.762,0.762,-0.733,0.68
569,2023-06-18,5,0.146,14.51,24.74,32.872,0,0,-0.973,0.23
570,2023-07-17,5,0.159,20.868,30.348,38.845,27.69,27.69,-0.965,-0.261
571,2023-08-16,6,0.17,21.842,29.785,37.873,58.93,58.93,-0.707,-0.707
572,2023-09-14,6,0.175,18.836,26.75,34.912,20.828,20.828,-0.285,-0.959
573,2023-10-14,3,0.174,15.215,23.484,32.009,33.274,33.274,0.224,-0.975
574,2023-11-12,2,0.167,9.413,16.969,25.131,25.654,25.654,0.666,-0.746
575,2023-12-11,1,0.156,3.75,10.638,18.551,0.508,0,0.941,-0.339
576,2024-01-10,1,0.148,0.185,6.689,14.431,29.718,13.462,0.986,0.169
577,2024-02-09,1,0.148,2.515,8.479,15.821,60.198,24.384,0.775,0.633
578,2024-03-09,0,0.148,3.997,11.255,19.175,17.78,6.604,0.374,0.927
579,2024-04-08,1,0.147,5.029,12.642,19.932,18.034,4.826,-0.125,0.992
580,2024-05-07,0,0.147,10.345,19.683,28.064,0,0,-0.588,0.809
581,2024-06-06,1,0.147,14.855,25.01,33.216,0,0,-0.91,0.414
582,2024-07-06,1,0.147,20.799,29.16,37.271,30.99,30.99,-0.996,-0.088
583,2024-08-04,1,0.147,21.193,28.692,36.834,43.688,43.688,-0.834,-0.552
584,2024-09-02,1,0.147,19.909,26.828,35.103,43.18,43.18,-0.471,-0.882
585,2024-10-02,0,0.148,17.224,25.356,33.161,0.254,0.254,0.025,-1
586,2024-11-01,0,0.148,13.01,21.579,30.428,0.254,0.254,0.514,-0.858
587,2024-11-30,0,0.148,4.09,11.496,20.057,0.508,0.254,0.861,-0.509
588,2024-12-30,0,0.148,3.114,10.235,18.91,0,0,1,-0.019
589,2025-01-28,0,0.124,-1.531,6.062,14.461,1.778,0,0.885,0.465
590,2025-02-27,0,0.111,4.757,12.918,21.858,3.556,3.556,0.541,0.841
591,2025-03-28,0,0.107,5.593,13.822,21.682,8.382,6.604,0.075,0.997
592,2025-04-27,0,0.115,9.675,18.493,26.427,0.762,0.762,-0.431,0.902
593,2025-05-26,0,0.131,12.859,21.892,29.346,0,0,-0.809,0.588
594,2025-06-24,0,0.151,19.6,28.648,36.396,56.896,56.896,-0.991,0.132
595,2025-07-24,0,0.172,20.059,27.095,34.836,61.726,61.726,-0.925,-0.38
596,2025-08-23,0,0.187,20.52,28.559,36.592,15.748,15.748,-0.618,-0.786
597,2025-09-21,0,0.193,18.693,24.607,31.614,100.842,100.842,-0.169,-0.986
598,2025-10-20,0,0.188,14.722,21.357,28.506,27.178,27.178,0.327,-0.945
599,2025-11-20,0.6368206025130643,0.172,8.374,15.79,24.919,11.609,9.977,0.762,-0.647
600,2025-12-19,1.0324160842817782,0.152,1.043,9.736,19.159,19.502,0,0.979,-0.206
601,2026-01-18,1.2765258444703262,0.157,-0.119,8.291,16.701,24.935,4.253,0.953,0.303
602,2026-02-16,1.4265683345981115,0.147,0.617,9.796,18.975,20.086,5.746,0.689,0.725
603,2026-03-18,1.5187445249410498,0.144,2.51,12.554,22.599,0.409,0,0.243,0.97
604,2026-04-16,1.5753148570024498,0.148,5.17,15.349,25.529,0,0,-0.249,0.969
605,2026-05-16,1.6096376459745445,0.158,9.788,19.775,29.761,3.36,3.36,-0.698,0.716
606,2026-06-14,1.631059209033366,0.172,14.614,24.318,34.021,6.403,6.403,-0.955,0.297
607,2026-07-14,1.6438124364441262,0.187,17.722,27.036,36.333,27.951,27.951,-0.977,-0.212
608,2026-08-12,1.6520128528272595,0.197,18.325,27.341,36.791,36.183,36.183,-0.754,-0.657
609,2026-09-11,1.6570349655973833,0.202,16.42,24.817,34.362,40.378,40.378,-0.333,-0.943
610,2026-10-10,1.6601129642057486,0.2,12.586,20.435,30.099,37.387,37.387,0.156,-0.988
611,2026-11-09,1.6620010222977784,0.19,7.779,15.294,25.072,32.815,32.815,0.628,-0.778
